Date,JNK
2023-01-03,72.74496459960938
2023-01-04,73.64034271240234
2023-01-05,73.50321960449219
2023-01-06,74.56800842285156
2023-01-09,74.89068603515625
2023-01-10,74.79389190673828
2023-01-11,75.32630157470703
2023-01-12,75.7296142578125
2023-01-13,75.79415893554688
2023-01-17,75.57637786865234
2023-01-18,75.6489486694336
2023-01-19,75.14881134033203
2023-01-20,75.33435821533203
2023-01-23,75.23753356933594
2023-01-24,75.33435821533203
2023-01-25,75.33435821533203
2023-01-26,75.52796173095703
2023-01-27,75.33435821533203
2023-01-30,74.93907928466797
2023-01-31,75.52796173095703
2023-02-01,76.23173522949219
2023-02-02,76.72631072998047
2023-02-03,75.94796752929688
2023-02-06,75.50201416015625
2023-02-07,75.79390716552734
2023-02-08,75.50201416015625
2023-02-09,74.95878601074219
2023-02-10,74.37499237060547
2023-02-13,74.58580017089844
2023-02-14,74.59390258789062
2023-02-15,74.48040008544922
2023-02-16,73.84796142578125
2023-02-17,74.09121704101562
2023-02-21,72.92366790771484
2023-02-22,73.45879364013672
2023-02-23,74.19662475585938
2023-02-24,73.76689910888672
2023-02-27,74.2371597290039
2023-02-28,74.09931945800781
2023-03-01,73.88731384277344
2023-03-02,73.92808532714844
2023-03-03,74.68634796142578
2023-03-06,74.74346923828125
2023-03-07,74.26239776611328
2023-03-08,73.88731384277344
2023-03-09,73.43073272705078
2023-03-10,73.4062728881836
2023-03-13,73.03120422363281
2023-03-14,73.60194396972656
2023-03-15,73.2676773071289
2023-03-16,73.74871063232422
2023-03-17,73.30842590332031
2023-03-20,73.11273193359375
2023-03-21,73.94442749023438
2023-03-22,74.02593231201172
2023-03-23,73.78132629394531
2023-03-24,73.57750701904297
2023-03-27,73.46333312988281
2023-03-28,73.44703674316406
2023-03-29,74.31131744384766
2023-03-30,74.800537109375
2023-03-31,75.68110656738281
2023-04-03,75.61884307861328
2023-04-04,75.35665130615234
2023-04-05,74.93058013916016
2023-04-06,75.29106903076172
2023-04-10,75.14360046386719
2023-04-11,75.35665130615234
2023-04-12,75.3074722290039
2023-04-13,75.88102722167969
2023-04-14,75.69258117675781
2023-04-17,75.48770904541016
2023-04-18,75.56967163085938
2023-04-19,75.29106903076172
2023-04-20,75.24192810058594
2023-04-21,75.44676971435547
2023-04-24,75.66800689697266
2023-04-25,75.5286865234375
2023-04-26,75.23372650146484
2023-04-27,75.48770904541016
2023-04-28,75.78270721435547
2023-05-01,75.45319366455078
2023-05-02,75.42845153808594
2023-05-03,75.33784484863281
2023-05-04,75.11541748046875
2023-05-05,75.50261688232422
2023-05-08,75.35430908203125
2023-05-09,75.17308807373047
2023-05-10,75.61796569824219
2023-05-11,75.51083374023438
2023-05-12,75.23075103759766
2023-05-15,75.24723052978516
2023-05-16,74.71174621582031
2023-05-17,74.8847427368164
2023-05-18,74.91770935058594
2023-05-19,74.9588851928711
2023-05-22,75.28842163085938
2023-05-23,74.91770935058594
2023-05-24,74.39047241210938
2023-05-25,74.31631469726562
2023-05-26,74.785888671875
2023-05-30,75.09896087646484
2023-05-31,74.8353042602539
2023-06-01,75.33580017089844
2023-06-02,75.7169418334961
2023-06-05,75.62578582763672
2023-06-06,75.79151916503906
